inst#,actual,predicted,error
1,0,0.376,0.376
2,1,0.648,-0.352
3,0,-0.006,-0.006
4,0,0.003,0.003
5,0,-0.018,-0.018
6,0,0.026,0.026
7,0,0.004,0.004
8,0,-0.012,-0.012
9,0,0.021,0.021
10,0,-0.017,-0.017
11,0.2,0.256,0.056
12,0,-0.003,-0.003
13,0,-0.012,-0.012
14,0,-0.003,-0.003
15,0,0.017,0.017
16,0.2,0.081,-0.119
17,0,0.001,0.001
18,0.2,-0.023,-0.223
19,0,0.025,0.025
20,0,0.01,0.01
21,0,0.032,0.032
22,0,0.061,0.061
23,0,0.009,0.009
24,0,-0.015,-0.015
25,0,0,0
26,0,0.001,0.001
27,0,0.003,0.003
28,0,0.01,0.01
29,0,-0.01,-0.01
30,0,0.031,0.031
31,0,-0.009,-0.009
32,0,0.697,0.697
33,0,0.02,0.02
34,0,0.017,0.017
35,0,0.027,0.027
36,0,0.011,0.011
37,0,-0.018,-0.018
38,0,0,0
39,0,-0.007,-0.007
40,0,0.042,0.042
41,0,0.011,0.011
42,0,0.022,0.022
43,0,0.023,0.023
44,0,0.017,0.017
45,0,0.004,0.004
46,0.2,0.059,-0.141
47,0,0.031,0.031
48,0,-0.003,-0.003
49,0,-0.011,-0.011
50,0,0.076,0.076
51,0,0.028,0.028
52,0,0.019,0.019
53,0,-0.012,-0.012
54,0,0.002,0.002
55,0,-0.002,-0.002
56,0,0.005,0.005
57,0,0.017,0.017
58,0,-0.007,-0.007
59,0,-0.004,-0.004
60,0,0.015,0.015
61,0,-0.016,-0.016
62,0,0,0
63,0,0.029,0.029
64,0,0.004,0.004
65,0,-0.011,-0.011
66,0,-0.005,-0.005
67,0.2,0.131,-0.069
68,0,0.026,0.026
69,0,0.009,0.009
70,0,0.048,0.048
71,0,0.064,0.064
72,0,0.044,0.044
73,0,-0.001,-0.001
74,0,-0.006,-0.006
75,0,-0.005,-0.005
76,0,0.004,0.004
77,0,0.011,0.011
78,0,0.033,0.033
79,0,-0.015,-0.015
80,0,0.013,0.013
81,0,0.02,0.02
82,0,0.002,0.002
83,0,-0.015,-0.015
84,0,0.035,0.035
85,0,-0.002,-0.002
86,0,0.023,0.023
87,0,0.022,0.022
88,0,-0.003,-0.003
89,0,-0.02,-0.02
90,0,-0.004,-0.004
91,0,0.036,0.036
92,0,0.172,0.172
93,0,0.111,0.111
94,0,0.001,0.001
95,0,0.053,0.053
96,0,0.032,0.032
97,0,-0.001,-0.001
98,0,0.003,0.003
99,0,-0.009,-0.009
100,0,-0.013,-0.013
101,0,0.009,0.009
102,0,-0.009,-0.009
103,0,-0.019,-0.019
104,0,0.024,0.024
105,0,0.028,0.028
106,0,0.019,0.019
107,0,0.043,0.043
108,0,0.035,0.035
109,0,0.019,0.019
110,0,-0.009,-0.009
111,0,-0.009,-0.009
112,0,0.001,0.001
113,0,0.004,0.004
114,0,0.02,0.02
115,0,0.001,0.001
116,0,0.016,0.016
117,0,-0.005,-0.005
118,0,0.044,0.044
119,0,0.007,0.007
120,0.2,0.013,-0.187
121,0,0.007,0.007
122,0.2,-0.001,-0.201
123,0,0.025,0.025
124,1,0.118,-0.882
125,0,0.044,0.044
126,0,0.013,0.013
127,0,0.045,0.045
128,0,0.004,0.004
129,0,0.024,0.024
130,0,0.009,0.009
131,0,0.004,0.004
132,0,0.144,0.144
133,0,0.011,0.011
134,0,0.016,0.016
135,0,0.029,0.029
136,0,0.01,0.01
137,0,0.023,0.023
138,0,-0.004,-0.004
139,0,0.054,0.054
140,0,0.008,0.008
141,0,0.013,0.013
142,0,0.022,0.022
143,0.2,0.023,-0.177
144,0,-0.003,-0.003
145,0,-0.019,-0.019
146,0,0.027,0.027
147,0,0,0
148,0,0.008,0.008
149,0,0.019,0.019
150,0,-0.019,-0.019
151,0,-0.008,-0.008
152,0,0.063,0.063
153,0,-0.004,-0.004
154,0,0.021,0.021
155,0,0.012,0.012
156,0,-0.003,-0.003
157,0,0.045,0.045
158,0,-0.006,-0.006
159,0,0.019,0.019
160,0,-0.006,-0.006
161,0,0.007,0.007
162,0,0.048,0.048
163,0,0.072,0.072
164,0,0.009,0.009
165,0,0.019,0.019
166,0,0.004,0.004
167,0,0.043,0.043
168,0,0.043,0.043
169,0,0.029,0.029
170,0,0.007,0.007
171,0,-0.001,-0.001
172,0,0.139,0.139
173,0.2,0,-0.2
174,0.2,0.092,-0.108
175,0,-0.016,-0.016
176,0,-0.01,-0.01
177,0,-0.009,-0.009
178,0,0.049,0.049
179,0,0.017,0.017
180,0,0,0
181,0,-0.009,-0.009
182,0,0.016,0.016
183,0,-0.006,-0.006
184,0,0.004,0.004
185,0,0.033,0.033
186,0,-0.003,-0.003
187,0,-0.004,-0.004
188,0,0.009,0.009
189,0,-0.005,-0.005
190,0,0.011,0.011
191,0,0.012,0.012
192,0,0.023,0.023
193,0,-0.011,-0.011
194,0,0.014,0.014
195,0,0.106,0.106
196,0.2,0.023,-0.177
197,0,0.007,0.007
198,0,-0.015,-0.015
199,0,-0.004,-0.004
200,0,-0.009,-0.009
201,0,0.044,0.044
202,1,0.067,-0.933
203,0,0.006,0.006
204,0,0.001,0.001
205,0,-0.01,-0.01
206,0,-0.002,-0.002
207,0,0.039,0.039
208,0,0.005,0.005
209,0,0.028,0.028
210,0,0.004,0.004
211,0,-0.008,-0.008
212,0,0.104,0.104
213,0,-0.006,-0.006
214,0,-0.007,-0.007
215,0,-0.006,-0.006
216,0,0.015,0.015
217,0.2,0.103,-0.097
218,0,-0.011,-0.011
219,0,0.015,0.015
220,0,-0.007,-0.007
221,0,0.014,0.014
222,0,0.025,0.025
223,0,0.031,0.031
224,0,0.013,0.013
225,0,0.06,0.06
226,0,-0.006,-0.006
227,0,-0.001,-0.001
228,0,0.01,0.01
229,0,0.003,0.003
230,0,-0.007,-0.007
231,0,-0.012,-0.012
232,0.2,0.042,-0.158
233,0,-0.014,-0.014
234,0,-0.019,-0.019
235,0,0.021,0.021
236,0,0.017,0.017
237,0,0.023,0.023
238,0,0.013,0.013
239,0,0.004,0.004
240,0,0.029,0.029
241,0,-0.008,-0.008
242,0,-0.008,-0.008
243,0,0.129,0.129
