song_title,artist,winner_score
Ultralight Beam,Kanye West,0.248
Sandcastles,Beyonce,0.151
Blackstar,David Bowie,0.113
Hold Up,Beyonce,0.083
Water Under The Bridge,Adele,0.076
Lazarus,David Bowie,0.049
Love Yourself,Justin Bieber,0.047
Zero,Chris Brown,0.046
Tennessee Whiskey,Chris Stapleton,0.044
Traveller,Chris Stapleton,0.044
Photograph,Ed Sheeran,0.035
Purpose,Justin Bieber,0.033
Dibs,Kelsea Ballerini,0.032
Die A Happy Man,Thomas Rhett,0.031
7 Years,Lukas Graham,0.03
All I Ask,Adele,0.029
Mark My Words,Justin Bieber,0.025
Life Is Worth Living,Justin Bieber,0.024
Lonesome Broken And Blue,Adam Wakefield,0.024
Blessings,Chance The Rapper,0.023
Lost Boy,Ruth B,0.023
God Only Knows,Jordan Smith & Adam Levine,0.022
Nobody To Blame,Chris Stapleton,0.022
Moolah,Young Greatness,0.02
Cheerleader,OMI,0.02
All The Way Up,Fat Joe & Remy Ma Featuring French Montana & Infared,0.018
Gonna Know We Were Here,Jason Aldean,0.017
Stay A Little Longer,Brothers Osborne,0.017
Huntin' Fishin' & Lovin' Every Day,Luke Bryan,0.017
Gonna,Blake Shelton,0.017
We Went,Randy Houser,0.016
The Hills,The Weeknd,0.016
Can't Sleep Love,Pentatonix,0.015
Stitches,Shawn Mendes,0.014
Exchange,Bryson Tiller,0.013
Black Magic,Little Mix,0.013
Hasta El Amanecer,Nicky Jam,0.013
The Sound Of Silence,Disturbed,0.012
My Church,Maren Morris,0.012
From The Ground Up,Dan + Shay,0.012
Trust,Justin Bieber,0.011
Earned It (Fifty Shades Of Grey),The Weeknd,0.011
Ginza,J Balvin,0.011
Home,One Direction,0.01
Into You,Ariana Grande,0.01
If It Ain't Love,Jason Derulo,0.01
No Role Modelz,J. Cole,0.009
Love Me,The 1975,0.009
Cake By The Ocean,DNCE,0.009
Back To Sleep,Chris Brown,0.008
Sugar,Maroon 5,0.008
Used To Love You Sober,Kane Brown,0.008
Stressed Out,twenty one pilots,0.008
Hands To Myself,Selena Gomez,0.008
With Them,Young Thug,0.008
Controlla,Drake,0.008
Send My Love (To Your New Lover),Adele,0.008
Mr. Misunderstood,Eric Church,0.007
Girls Just Want To Have Fun,Madi Davis,0.007
Lose My Mind,Brett Eldredge,0.007
Lean On,Major Lazer & DJ Snake Featuring M0,0.007
