song_title,spotify_id,artist,year,popularity,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,word_count,reading_ease,polarity,subjectivity,followers,listeners,play_count,is_winner,is_nominee
Hit The Quan,4OjuzM3rTWp3q60mEldNSF,iLoveMemphis,2015,70,Hip-Hop,0.488,0.488,8,-8.253,1,0.362,0.000235,0,0.0488,0.624,160.018,181081,4,453,106.67,-0.065277778,0.419598765,45415,7035,16900,,
El Perdon (Forgiveness),4uNIeEAy1CRUHRJZRjTHRo,Nicky Jam & Enrique Iglesias,2015,65,latin,0.719,0.719,8,-3.839,1,0.0357,0.256,0,0.0909,0.666,90.013,206667,4,?,?,?,?,733773,87400,470600,,
Never Forget You,6WLS56xiRrXjSm9RSdL3zD,Zara Larsson & MNEK,2015,93,electronic,0.732,0.732,11,-5.728,0,0.0457,0.00312,9.86E-06,0.269,0.292,145.992,213428,4,?,?,?,?,353776,97100,526400,,
I Got The Boy,6VZCuvHwk3xmjwgKga0bNi,Jana Kramer,2015,65,country,0.569,0.569,0,-5.954,1,0.0271,0.26,0,0.127,0.364,149.987,201013,4,232,102.61,?,?,91424,13678,57598,,
Love Myself,36phXHOKx8rO7CMp2vNX4x,Hailee Steinfeld,2015,76,pop,0.762,0.762,0,-6.737,0,0.0811,0.00296,0,0.435,0.282,122.91,218773,4,440,89.75,?,?,183783,109559,659133,,
"Me, Myself & I",?,G-Eazy x Bebe Rexha,2015,87,Hip-Hop,0.686,0.686,0,-6.106,0,0.0869,0.0174,0,0.11,0.384,111.977,252142,252142,?,?,?,?,?,110300,638800,,
I'll Show You,0SNIAtRCPVVLoGEPcuHSIc,Justin Bieber,2015,75,pop,0.611,0.611,9,-6.691,0,0.129,0.0427,6.28E-05,0.184,0.0679,191.447,199947,4,243,97.2,0.126605339,0.527362915,5696905,100751,561672,,
Back To Sleep,4wM4c5ly3GR4YYgWSePlSG,Chris Brown,2015,76,rnb,0.675,0.675,9,-6.308,0,0.213,0.119,0,0.483,0.794,92.832,267156,4,360,102.61,-0.083517574,0.488577098,3212604,20187,73814,,
Little More (Royalty),4lvQiZUhHgG8Oldd8S97hd,Chris Brown,2015,68,rnb,0.516,0.516,6,-8.088,1,0.035,0.0195,0,0.139,0.329,133.71,260453,4,366,84.68,0.294230769,0.503076923,3212605,4414,18238,,
7 Years,5kqIPrATaCc2LqxVWzQGbk,Lukas Graham,2015,96,pop,0.473,0.473,10,-5.829,1,0.0514,0.287,0,0.391,0.343,119.992,237300,4,428,85.69,0.059459459,0.470945946,537896,151503,1069031,,
Exchange,43PuMrRfbyyuz4QpZ3oAwN,Bryson Tiller,2015,86,rnb,0.433,0.433,6,-10.598,1,0.185,0.108,0,0.135,0.272,160.14,194613,4,403,103.63,-0.074042418,0.482399494,583992,37455,169476,,
White Iverson,2N0NifjyXAdMOB4KBGvBJ6,Post Malone,2015,82,rap,0.521,0.521,7,-8.732,1,0.0366,0.236,0,0.0802,0.324,130.071,255173,4,455,96.18,?,?,194067,67280,354704,,
Zero,0j4giTw6pwgbFEHwMm4VWe,Chris Brown,2015,67,funk,0.792,0.792,1,-4.64,0,0.0706,0.0645,0,0.0703,0.834,122.003,213876,4,376,87.72,0.288712121,0.448484848,3212605,19609,120271,,
Best Friend,33JcUj9qQDayKswunZP9ar,Young Thug,2015,78,Hip-Hop,0.598,0.598,8,-5.534,1,0.0713,0.0358,0,0.358,0.424,127.029,213000,4,506,96.18,?,?,443119,21169,102064,,
Trust,00IH8ZjI9ZGB51WRX1Oesj,Justin Bieber,2015,66,pop,0.487,0.487,7,-8.444,0,0.168,0.067,0,0.166,0.452,72.674,203613,3,373,98.21,0.44963066,0.494628255,5696908,33483,117906,,
Levels,6pf9datdAtxQj4EU8UYHSx,Nick Jonas,2015,68,pop,0.664,0.664,5,-4.667,1,0.437,0.0493,0,0.267,0.647,200.33,167693,4,298,88.74,0.362987013,0.519805195,569030,47713,282707,,
About You,2ssYQKMqVUkoQgi02PmDPB,Trey Songz,2015,66,rnb,0.564,0.564,0,-4.066,0,0.0837,0.0959,0,0.26,0.692,204.002,196900,4,477,105.66,0.3109319,0.625089606,1218600,13212,47248,,
"John Cougar, John Deere, John 3:16",1MLiJQozVUdCCNudp1cDbn,Keith Urban,2015,70,country,0.777,0.777,0,-6.971,1,0.0997,0.0621,1.83E-06,0.0792,0.598,170.021,?,?,292,87.72,0.12987013,0.430672269,452710,16032,101788,,
